Enter Xenon run period: 

... Number of runs: 18
19589
19590
19591
19592
19593
19594
19595
19596
19597
19598
19599
19600
19601
19602
19603
19604
19605
19606
Processing 19589 ... 
... nEvents = 184274
Processing 19590 ... 
... nEvents = 20419
Processing 19591 ... 
... nEvents = 373608
Processing 19592 ... 
... nEvents = 52203
Processing 19593 ... 
... nEvents = 40383
Processing 19594 ... 
... nEvents = 105701
Processing 19595 ... 
... nEvents = 71465
Processing 19596 ... 
... nEvents = 256308
Processing 19597 ... 
... nEvents = 155052
Processing 19598 ... 
... nEvents = 71005
Processing 19599 ... 
... nEvents = 256822
Processing 19600 ... 
... nEvents = 155204
Processing 19601 ... 
... nEvents = 242040
Processing 19602 ... 
... nEvents = 155567
Processing 19603 ... 
... nEvents = 70833
Processing 19604 ... 
... nEvents = 256419
Processing 19605 ... 
... nEvents = 155057
Processing 19606 ... 
... nEvents = 71232
No peaks identified at PMT0 position -47.500000000000, -15.000000000000
New Fit Mean -> 52.500000299195
Bad Fit in PMT East 2 at 17.500000000000, 12.500000000000 -> 0.000007725136
New Fit Mean -> 411.563547534640
Bad Fit in PMT East 2 at 17.500000000000, 37.500000000000 -> 0.000027485676
New Fit Mean -> 32.500013426997
New Fit Mean -> 32.500000003273
Bad Fit in PMT East 2 at 17.500000000000, 40.000000000000 -> 0.000006507036
New Fit Mean -> 299.661520488039
Bad Fit in PMT East 2 at 20.000000000000, -37.500000000000 -> 0.000001948298
New Fit Mean -> 45.833337705845
New Fit Mean -> 45.833332911492
**** replaced fit mean with max bin 137.500000000000
Bad Fit in PMT East 2 at 20.000000000000, -35.000000000000 -> 18.879609622982
New Fit Mean -> 50.833379885062
New Fit Mean -> 50.833332278531
**** replaced fit mean with max bin 152.500000000000
Bad Fit in PMT East 2 at 20.000000000000, -22.500000000000 -> 0.000000344979
New Fit Mean -> 24.166676822053
New Fit Mean -> 24.166666035969
**** replaced fit mean with max bin 72.500000000000
Bad Fit in PMT East 2 at 20.000000000000, 5.000000000000 -> 0.000002987288
New Fit Mean -> 52.500069723715
New Fit Mean -> 52.500000002318
Bad Fit in PMT East 2 at 20.000000000000, 7.500000000000 -> 824.629948644866
New Fit Mean -> 76.393757133215
Bad Fit in PMT East 2 at 20.000000000000, 17.500000000000 -> 73.265337115693
New Fit Mean -> 309.259692511238
Bad Fit in PMT East 2 at 20.000000000000, 22.500000000000 -> 0.000572189079
New Fit Mean -> 55.835208461384
New Fit Mean -> 55.833332093441
**** replaced fit mean with max bin 167.500000000000
Bad Fit in PMT East 2 at 20.000000000000, 37.500000000000 -> 0.000038268171
New Fit Mean -> 376.454619211247
Bad Fit in PMT East 2 at 20.000000000000, 45.000000000000 -> 8.798328152340
New Fit Mean -> 428.122759583724
Bad Fit in PMT East 2 at 22.500000000000, -17.500000000000 -> 0.000000390999
New Fit Mean -> 100.833338579740
New Fit Mean -> 100.833335889706
Bad Fit in PMT East 2 at 22.500000000000, -15.000000000000 -> 0.000021205381
New Fit Mean -> 29.166748255701
New Fit Mean -> 29.166666030918
**** replaced fit mean with max bin 87.500000000000
Bad Fit in PMT East 2 at 22.500000000000, 0.000000000000 -> 0.000105086449
New Fit Mean -> 65.833664540079
New Fit Mean -> 65.833339914926
Bad Fit in PMT East 2 at 22.500000000000, 12.500000000000 -> 76.484945265018
New Fit Mean -> 341.720031905189
Bad Fit in PMT East 2 at 22.500000000000, 15.000000000000 -> 737.811886452083
New Fit Mean -> 94.999989270138
New Fit Mean -> 15.833333015443
**** replaced fit mean with max bin 47.500000000000
Bad Fit in PMT East 2 at 22.500000000000, 22.500000000000 -> 0.000064170998
New Fit Mean -> 255.266128429456
Bad Fit in PMT East 2 at 22.500000000000, 42.500000000000 -> 0.004519310232
New Fit Mean -> 62.500000000053
New Fit Mean -> 62.500000001157
Bad Fit in PMT East 2 at 25.000000000000, -2.500000000000 -> 0.000005352683
New Fit Mean -> 59.166700816620
New Fit Mean -> 59.166667956371
Bad Fit in PMT East 2 at 25.000000000000, 5.000000000000 -> 0.000562651466
New Fit Mean -> 40.833334818947
New Fit Mean -> 40.833332062607
**** replaced fit mean with max bin 122.500000000000
Bad Fit in PMT East 2 at 25.000000000000, 7.500000000000 -> 2.229637971711
New Fit Mean -> 25.833334269362
New Fit Mean -> 25.833334826549
Bad Fit in PMT East 2 at 25.000000000000, 35.000000000000 -> 0.000000398973
New Fit Mean -> 67.500002679038
New Fit Mean -> 67.500000000386
Bad Fit in PMT East 2 at 25.000000000000, 37.500000000000 -> 0.000181277547
New Fit Mean -> 393.549409994542
Bad Fit in PMT East 2 at 27.500000000000, -32.500000000000 -> 914.583094415312
New Fit Mean -> 134.999772750331
New Fit Mean -> 22.500000522721
Bad Fit in PMT East 2 at 27.500000000000, -27.500000000000 -> 0.000000306263
New Fit Mean -> 42.500017458514
New Fit Mean -> 42.500000002495
Bad Fit in PMT East 2 at 27.500000000000, -25.000000000000 -> 5.991323096516
New Fit Mean -> 69.016298795910
Bad Fit in PMT East 2 at 27.500000000000, -20.000000000000 -> 0.000028741244
New Fit Mean -> 24.166673245469
New Fit Mean -> 24.166666065550
**** replaced fit mean with max bin 72.500000000000
Bad Fit in PMT East 2 at 27.500000000000, 10.000000000000 -> 0.000020030157
New Fit Mean -> 49.166668619821
New Fit Mean -> 49.166667939993
Bad Fit in PMT East 2 at 27.500000000000, 15.000000000000 -> 0.000226034455
New Fit Mean -> 54.166677226888
New Fit Mean -> 54.166672180996
Bad Fit in PMT East 2 at 27.500000000000, 22.500000000000 -> 0.000000383593
New Fit Mean -> 47.500000000012
New Fit Mean -> 47.500000176075
Bad Fit in PMT East 2 at 27.500000000000, 25.000000000000 -> 0.000151999197
New Fit Mean -> 128.110097313226
Bad Fit in PMT East 2 at 27.500000000000, 30.000000000000 -> 60.952633254971
New Fit Mean -> 446.686561443441
Bad Fit in PMT East 2 at 27.500000000000, 35.000000000000 -> 6.315311436557
New Fit Mean -> 515.165085427772
Bad Fit in PMT East 2 at 30.000000000000, -37.500000000000 -> 0.000081562775
New Fit Mean -> 47.500000000432
New Fit Mean -> 47.500000000003
Bad Fit in PMT East 2 at 30.000000000000, -27.500000000000 -> 1489.349272688850
New Fit Mean -> 114.999998941567
New Fit Mean -> 19.166666032171
**** replaced fit mean with max bin 57.500000000000
Bad Fit in PMT East 2 at 30.000000000000, 0.000000000000 -> 86.302990910967
New Fit Mean -> 266.717048239912
Bad Fit in PMT East 2 at 30.000000000000, 12.500000000000 -> 0.000010234929
New Fit Mean -> 184.293244793362
Bad Fit in PMT East 2 at 30.000000000000, 15.000000000000 -> 12.370461597565
New Fit Mean -> 14.166678544389
New Fit Mean -> 14.166681971016
Bad Fit in PMT East 2 at 30.000000000000, 17.500000000000 -> 0.000146139325
New Fit Mean -> 29.166667755776
New Fit Mean -> 29.166666128722
**** replaced fit mean with max bin 87.500000000000
Bad Fit in PMT East 2 at 30.000000000000, 25.000000000000 -> 497.519617334598
New Fit Mean -> 104.999818586089
New Fit Mean -> 17.500000000224
Bad Fit in PMT East 2 at 30.000000000000, 27.500000000000 -> 20.866994687183
New Fit Mean -> 108.942396299828
Bad Fit in PMT East 2 at 30.000000000000, 30.000000000000 -> 0.000002181225
New Fit Mean -> 32.500000548481
New Fit Mean -> 32.500000370733
Bad Fit in PMT East 2 at 32.500000000000, -32.500000000000 -> 0.000023393578
New Fit Mean -> 130.833328639176
New Fit Mean -> 130.833328300506
**** replaced fit mean with max bin 392.500000000000
Bad Fit in PMT East 2 at 32.500000000000, -22.500000000000 -> 0.000018920061
New Fit Mean -> 34.166667938595
New Fit Mean -> 34.166668738727
Bad Fit in PMT East 2 at 32.500000000000, -12.500000000000 -> 0.004484396115
New Fit Mean -> 34.179373179204
New Fit Mean -> 34.166668062802
Bad Fit in PMT East 2 at 32.500000000000, 10.000000000000 -> 0.001484792954
New Fit Mean -> 35.833359036458
New Fit Mean -> 35.833332498219
**** replaced fit mean with max bin 107.500000000000
Bad Fit in PMT East 2 at 32.500000000000, 12.500000000000 -> 1158.752009119135
New Fit Mean -> 254.999966243726
New Fit Mean -> 42.500000000001
Bad Fit in PMT East 2 at 32.500000000000, 25.000000000000 -> 0.000204972513
New Fit Mean -> 367.972419241863
Bad Fit in PMT East 2 at 32.500000000000, 35.000000000000 -> 0.000041147299
New Fit Mean -> 182.382818069865
Bad Fit in PMT East 2 at 35.000000000000, -27.500000000000 -> 14.635411317146
New Fit Mean -> 35.833482664518
New Fit Mean -> 35.833333270336
**** replaced fit mean with max bin 107.500000000000
Bad Fit in PMT East 2 at 35.000000000000, -22.500000000000 -> 0.479516233763
New Fit Mean -> 37.500317324340
New Fit Mean -> 37.500000166390
Bad Fit in PMT East 2 at 35.000000000000, -10.000000000000 -> 0.038162198963
New Fit Mean -> 23.206684499180
Bad Fit in PMT East 2 at 35.000000000000, -5.000000000000 -> 0.000000029379
New Fit Mean -> 27.500005314392
New Fit Mean -> 27.500000126187
Bad Fit in PMT East 2 at 35.000000000000, 10.000000000000 -> 38.912674626845
New Fit Mean -> 44.166739931503
New Fit Mean -> 44.166669851032
Bad Fit in PMT East 2 at 35.000000000000, 17.500000000000 -> 0.002296695090
New Fit Mean -> 39.807144517014
New Fit Mean -> 37.500001666581
Bad Fit in PMT East 2 at 35.000000000000, 20.000000000000 -> 0.000004697718
New Fit Mean -> 307.092317290936
Bad Fit in PMT East 2 at 37.500000000000, -30.000000000000 -> 0.487416617099
New Fit Mean -> 80.833336662405
New Fit Mean -> 80.833337246182
Bad Fit in PMT East 2 at 37.500000000000, -15.000000000000 -> 0.000148543004
New Fit Mean -> 67.500007694306
New Fit Mean -> 67.500000018452
Bad Fit in PMT East 2 at 37.500000000000, -12.500000000000 -> 31.675301626170
New Fit Mean -> 60.833378323632
New Fit Mean -> 60.833333923444
Bad Fit in PMT East 2 at 37.500000000000, -10.000000000000 -> 0.000960637299
New Fit Mean -> 149.166672997346
New Fit Mean -> 288.490093966441
Bad Fit in PMT East 2 at 37.500000000000, -2.500000000000 -> 0.000019329078
New Fit Mean -> 52.500030451963
New Fit Mean -> 52.500000012162
Bad Fit in PMT East 2 at 37.500000000000, 5.000000000000 -> 0.000196363706
New Fit Mean -> 44.166737867261
New Fit Mean -> 44.166667953360
Bad Fit in PMT East 2 at 37.500000000000, 20.000000000000 -> 0.000027431796
New Fit Mean -> 39.166667981723
New Fit Mean -> 39.166667946706
Bad Fit in PMT East 2 at 37.500000000000, 25.000000000000 -> 1383.585270623527
New Fit Mean -> 144.999999981922
New Fit Mean -> 24.166666265140
**** replaced fit mean with max bin 72.500000000000
Bad Fit in PMT East 2 at 37.500000000000, 27.500000000000 -> 0.000179591830
New Fit Mean -> 30.833393046329
New Fit Mean -> 30.833333970020
Bad Fit in PMT East 2 at 37.500000000000, 32.500000000000 -> 0.000026886721
New Fit Mean -> 77.500000208861
New Fit Mean -> 77.500000022874
Bad Fit in PMT East 2 at 40.000000000000, -30.000000000000 -> 0.005404362414
New Fit Mean -> 52.476714962513
Bad Fit in PMT East 2 at 40.000000000000, -27.500000000000 -> 0.000000207323
New Fit Mean -> 95.833335878766
New Fit Mean -> 95.833335876542
Bad Fit in PMT East 2 at 40.000000000000, -25.000000000000 -> 52.451947273788
New Fit Mean -> 55.833966610122
New Fit Mean -> 55.833332063865
**** replaced fit mean with max bin 167.500000000000
Bad Fit in PMT East 2 at 40.000000000000, -20.000000000000 -> 0.000000009344
New Fit Mean -> 112.500004936178
New Fit Mean -> 112.500000000004
Bad Fit in PMT East 2 at 40.000000000000, -7.500000000000 -> 0.000021801053
New Fit Mean -> 55.833347004512
New Fit Mean -> 55.833332070377
**** replaced fit mean with max bin 167.500000000000
Bad Fit in PMT East 2 at 40.000000000000, -5.000000000000 -> 360.760608760451
New Fit Mean -> 214.999656093033
New Fit Mean -> 35.833332062381
**** replaced fit mean with max bin 107.500000000000
Bad Fit in PMT East 2 at 40.000000000000, -2.500000000000 -> 0.000005966575
New Fit Mean -> 25.834695171952
New Fit Mean -> 25.833333972079
Bad Fit in PMT East 2 at 40.000000000000, 5.000000000000 -> 0.000200261228
New Fit Mean -> 45.833332483993
New Fit Mean -> 45.833332527299
**** replaced fit mean with max bin 137.500000000000
Bad Fit in PMT East 2 at 40.000000000000, 10.000000000000 -> 0.000467693699
New Fit Mean -> 25.834925538111
New Fit Mean -> 25.833333970023
Bad Fit in PMT East 2 at 40.000000000000, 15.000000000000 -> 229.816104840538
New Fit Mean -> 174.999973491212
New Fit Mean -> 29.166666630093
**** replaced fit mean with max bin 87.500000000000
Bad Fit in PMT East 2 at 40.000000000000, 22.500000000000 -> 0.000963400876
New Fit Mean -> 49.172880206485
New Fit Mean -> 49.166667984817
Bad Fit in PMT East 2 at 42.500000000000, -5.000000000000 -> 0.000007132398
New Fit Mean -> 116.127673966029
Bad Fit in PMT East 2 at 42.500000000000, 7.500000000000 -> 0.000012232128
New Fit Mean -> 286.705371808780
Bad Fit in PMT East 2 at 42.500000000000, 10.000000000000 -> 0.000003334702
New Fit Mean -> 50.834673880625
New Fit Mean -> 50.833332098314
**** replaced fit mean with max bin 152.500000000000
Bad Fit in PMT East 2 at 42.500000000000, 22.500000000000 -> 38.104166354754
New Fit Mean -> 371.092907977263
Bad Fit in PMT East 2 at 42.500000000000, 25.000000000000 -> 51.262325050776
New Fit Mean -> 295.296273974608
Bad Fit in PMT East 2 at 45.000000000000, -17.500000000000 -> 0.000585159930
New Fit Mean -> 50.834120914232
New Fit Mean -> 50.833332190415
**** replaced fit mean with max bin 152.500000000000
Bad Fit in PMT East 2 at 45.000000000000, -10.000000000000 -> 0.000000000496
New Fit Mean -> 62.500000002549
New Fit Mean -> 62.500000039107
Bad Fit in PMT East 2 at 45.000000000000, -2.500000000000 -> 372.866701566327
New Fit Mean -> 174.398195684574
New Fit Mean -> 30.833333969248
Bad Fit in PMT East 2 at 45.000000000000, 0.000000000000 -> 341.518485151494
New Fit Mean -> 162.779747576645
New Fit Mean -> 29.166666127876
**** replaced fit mean with max bin 87.500000000000
Bad Fit in PMT East 2 at 47.500000000000, -12.500000000000 -> 65.691080812271
New Fit Mean -> 64.997351870884
New Fit Mean -> 10.833333762309
Bad Fit in PMT East 2 at 47.500000000000, 12.500000000000 -> 0.001338297401
New Fit Mean -> 123.168260522692
Bad Fit in PMT East 2 at 47.500000000000, 15.000000000000 -> 0.000032480962
New Fit Mean -> 42.500048087168
New Fit Mean -> 42.500000019172
Bad Fit in PMT East 2 at 50.000000000000, 0.000000000000 -> 0.000022306203
New Fit Mean -> 276.457126932304
Bad Fit in PMT East 3 at -50.000000000000, 0.000000000000 -> 0.000021075031
New Fit Mean -> 17.500001168479
New Fit Mean -> 17.500000000146
Bad Fit in PMT East 3 at -47.500000000000, -15.000000000000 -> 0.000157359238
New Fit Mean -> 30.833383282612
New Fit Mean -> 30.833334073323
Bad Fit in PMT East 3 at -47.500000000000, 2.500000000000 -> 420.436153144771
New Fit Mean -> 184.986237783328
New Fit Mean -> 30.833334762545
Bad Fit in PMT East 3 at -47.500000000000, 10.000000000000 -> 0.000018498184
New Fit Mean -> 25.833684569346
Bad Fit in PMT East 3 at -45.000000000000, -20.000000000000 -> 892.299374020938
New Fit Mean -> 74.999815294754
New Fit Mean -> 12.500000199122
Bad Fit in PMT East 3 at -45.000000000000, -12.500000000000 -> 0.000020213427
New Fit Mean -> 100.833336150906
New Fit Mean -> 100.833335876943
Bad Fit in PMT East 3 at -45.000000000000, -10.000000000000 -> 0.000003208941
New Fit Mean -> 77.500051943147
New Fit Mean -> 77.500000000430
Bad Fit in PMT East 3 at -45.000000000000, -2.500000000000 -> 0.000253182630
New Fit Mean -> 12.500002184752
New Fit Mean -> 12.500001757465
Bad Fit in PMT East 3 at -45.000000000000, 5.000000000000 -> 0.000152077783
New Fit Mean -> 105.833348354474
New Fit Mean -> 279.567799431071
Bad Fit in PMT East 3 at -45.000000000000, 15.000000000000 -> 174.714142695306
New Fit Mean -> 545.724581629275
Bad Fit in PMT East 3 at -45.000000000000, 17.500000000000 -> 0.000025129935
New Fit Mean -> 87.500028565595
New Fit Mean -> 87.500000000022
Bad Fit in PMT East 3 at -42.500000000000, -17.500000000000 -> 212.575444771175
New Fit Mean -> 144.999808047943
New Fit Mean -> 24.166666030981
**** replaced fit mean with max bin 72.500000000000
Bad Fit in PMT East 3 at -42.500000000000, -7.500000000000 -> 0.000062401043
New Fit Mean -> 77.500010642506
New Fit Mean -> 77.500001126597
Bad Fit in PMT East 3 at -42.500000000000, -5.000000000000 -> 0.000103467475
New Fit Mean -> 49.166688536572
New Fit Mean -> 49.166669421372
Bad Fit in PMT East 3 at -42.500000000000, 2.500000000000 -> 300.220038616010
New Fit Mean -> 146.194761386584
New Fit Mean -> 27.500000209156
Bad Fit in PMT East 3 at -42.500000000000, 5.000000000000 -> 0.001881679013
New Fit Mean -> 39.166711158663
New Fit Mean -> 39.166671615561
Bad Fit in PMT East 3 at -42.500000000000, 10.000000000000 -> 0.000003956694
New Fit Mean -> 42.500051308054
New Fit Mean -> 42.500000000487
Bad Fit in PMT East 3 at -42.500000000000, 22.500000000000 -> 87.524708157954
New Fit Mean -> 390.997952429199
Bad Fit in PMT East 3 at -40.000000000000, -17.500000000000 -> 0.000000702829
New Fit Mean -> 34.166762871944
New Fit Mean -> 34.166668136901
Bad Fit in PMT East 3 at -40.000000000000, -10.000000000000 -> 0.000732467448
New Fit Mean -> 57.500000083165
New Fit Mean -> 57.500000027740
Bad Fit in PMT East 3 at -40.000000000000, -7.500000000000 -> 604.569693143963
New Fit Mean -> 124.999999357022
New Fit Mean -> 20.833333969191
Bad Fit in PMT East 3 at -40.000000000000, -5.000000000000 -> 929.965697200823
New Fit Mean -> 114.999999922136
New Fit Mean -> 19.166666120936
**** replaced fit mean with max bin 57.500000000000
Bad Fit in PMT East 3 at -40.000000000000, -2.500000000000 -> 20.377381281805
New Fit Mean -> 65.833335932306
New Fit Mean -> 65.833336025792
Bad Fit in PMT East 3 at -40.000000000000, 15.000000000000 -> 0.000010871031
New Fit Mean -> 25.833335436566
New Fit Mean -> 25.833333972061
Bad Fit in PMT East 3 at -40.000000000000, 22.500000000000 -> 1571.310330893615
New Fit Mean -> 114.999510474528
New Fit Mean -> 19.166666031393
**** replaced fit mean with max bin 57.500000000000
Bad Fit in PMT East 3 at -37.500000000000, -25.000000000000 -> 0.000694010476
New Fit Mean -> 103.253619694517
Bad Fit in PMT East 3 at -37.500000000000, -12.500000000000 -> 633.195310262977
New Fit Mean -> 234.999739550015
New Fit Mean -> 39.166668010960
Bad Fit in PMT East 3 at -37.500000000000, -5.000000000000 -> 0.000068931107
New Fit Mean -> 45.427431127653
Bad Fit in PMT East 3 at -37.500000000000, 0.000000000000 -> 0.002573498275
New Fit Mean -> 22.500037636352
New Fit Mean -> 22.500000000044
Bad Fit in PMT East 3 at -37.500000000000, 2.500000000000 -> 0.000000904289
New Fit Mean -> 25.833334047719
New Fit Mean -> 25.833333993100
Bad Fit in PMT East 3 at -37.500000000000, 25.000000000000 -> 0.000749344883
New Fit Mean -> 49.166792926926
New Fit Mean -> 49.166672892922
Bad Fit in PMT East 3 at -35.000000000000, -32.500000000000 -> 944.565298320018
New Fit Mean -> 44.999996163133
New Fit Mean -> 7.500002266226
Bad Fit in PMT East 3 at -35.000000000000, -20.000000000000 -> 572.671864560028
New Fit Mean -> 22.224724370254
Bad Fit in PMT East 3 at -35.000000000000, -15.000000000000 -> 0.000001459527
New Fit Mean -> 35.833356951290
New Fit Mean -> 35.833332496330
**** replaced fit mean with max bin 107.500000000000
Bad Fit in PMT East 3 at -35.000000000000, 5.000000000000 -> 0.013727630688
New Fit Mean -> 269.525340114143
Bad Fit in PMT East 3 at -35.000000000000, 7.500000000000 -> 0.000000935223
New Fit Mean -> 14.166677952509
New Fit Mean -> 14.166666990786
Bad Fit in PMT East 3 at -35.000000000000, 12.500000000000 -> 0.000000232693
New Fit Mean -> 52.500026732153
New Fit Mean -> 52.500006853918
Bad Fit in PMT East 3 at -32.500000000000, -32.500000000000 -> 1038.083552926521
New Fit Mean -> 84.999997335538
New Fit Mean -> 14.166669422910
Bad Fit in PMT East 3 at -32.500000000000, -22.500000000000 -> 0.000001434830
New Fit Mean -> 35.833332061948
New Fit Mean -> 35.833334153226
Bad Fit in PMT East 3 at -32.500000000000, -7.500000000000 -> 0.523581933557
New Fit Mean -> 10.920947515887
New Fit Mean -> 10.833333024544
**** replaced fit mean with max bin 32.500000000000
Bad Fit in PMT East 3 at -32.500000000000, 17.500000000000 -> 1006.805260603746
New Fit Mean -> 364.999888836050
New Fit Mean -> 364.999999685276
Bad Fit in PMT East 3 at -30.000000000000, -40.000000000000 -> 1633.791986020977
New Fit Mean -> 114.999999274274
New Fit Mean -> 19.166666031193
**** replaced fit mean with max bin 57.500000000000
Bad Fit in PMT East 3 at -30.000000000000, -20.000000000000 -> 684.851406377260
New Fit Mean -> 54.999998255566
New Fit Mean -> 9.166675278515
Bad Fit in PMT East 3 at -30.000000000000, -15.000000000000 -> 0.000000927056
New Fit Mean -> 52.500007517331
New Fit Mean -> 52.500000176125
Bad Fit in PMT East 3 at -30.000000000000, -12.500000000000 -> 0.000000254842
New Fit Mean -> 102.500000870241
New Fit Mean -> 102.500000003824
Bad Fit in PMT East 3 at -30.000000000000, -10.000000000000 -> 0.000000183358
New Fit Mean -> 72.500015533116
New Fit Mean -> 72.500000059352
Bad Fit in PMT East 3 at -30.000000000000, -7.500000000000 -> 0.000111169646
New Fit Mean -> 72.500002042590
New Fit Mean -> 72.500001039807
Bad Fit in PMT East 3 at -30.000000000000, 12.500000000000 -> 0.000001682116
New Fit Mean -> 156.985536286836
Bad Fit in PMT East 3 at -30.000000000000, 30.000000000000 -> 52.318783568720
New Fit Mean -> 242.005606007223
Bad Fit in PMT East 3 at -30.000000000000, 40.000000000000 -> 0.000265775308
New Fit Mean -> 49.166929153514
New Fit Mean -> 49.166667938314
Bad Fit in PMT East 3 at -27.500000000000, -32.500000000000 -> 0.000000000486
New Fit Mean -> 37.500012763286
New Fit Mean -> 37.500001892244
Bad Fit in PMT East 3 at -27.500000000000, -27.500000000000 -> 0.000045041319
New Fit Mean -> 95.833341416100
New Fit Mean -> 95.833335946155
Bad Fit in PMT East 3 at -27.500000000000, -20.000000000000 -> 0.000014536520
New Fit Mean -> 60.833332281290
New Fit Mean -> 60.833332150777
**** replaced fit mean with max bin 182.500000000000
Bad Fit in PMT East 3 at -27.500000000000, -15.000000000000 -> 0.000002629906
New Fit Mean -> 32.500000081214
New Fit Mean -> 32.500000063499
Bad Fit in PMT East 3 at -27.500000000000, -5.000000000000 -> 0.000023628390
New Fit Mean -> 55.833517326373
New Fit Mean -> 55.833332407080
**** replaced fit mean with max bin 167.500000000000
Bad Fit in PMT East 3 at -27.500000000000, -2.500000000000 -> 0.000002616239
New Fit Mean -> 139.775082050069
Bad Fit in PMT East 3 at -27.500000000000, 0.000000000000 -> 764.399281723274
New Fit Mean -> 64.999997439448
New Fit Mean -> 10.833333189110
**** replaced fit mean with max bin 32.500000000000
Bad Fit in PMT East 3 at -27.500000000000, 7.500000000000 -> 0.000572441985
New Fit Mean -> 55.833395008515
New Fit Mean -> 55.833332110872
**** replaced fit mean with max bin 167.500000000000
Bad Fit in PMT East 3 at -27.500000000000, 12.500000000000 -> 870.606427487143
New Fit Mean -> 74.999964251338
New Fit Mean -> 12.500000012142
Bad Fit in PMT East 3 at -27.500000000000, 15.000000000000 -> 0.000000116759
New Fit Mean -> 242.308834776001
Bad Fit in PMT East 3 at -27.500000000000, 22.500000000000 -> 195.599434310942
New Fit Mean -> 126.114912887950
Bad Fit in PMT East 3 at -27.500000000000, 30.000000000000 -> 1437.154857428150
New Fit Mean -> 164.999981164078
New Fit Mean -> 27.500001604053
Bad Fit in PMT East 3 at -27.500000000000, 32.500000000000 -> 0.000001537128
New Fit Mean -> 75.833335994018
New Fit Mean -> 75.833335933143
Bad Fit in PMT East 3 at -27.500000000000, 35.000000000000 -> 76.307295917869
New Fit Mean -> 74.999598039491
New Fit Mean -> 12.500000004745
Bad Fit in PMT East 3 at -25.000000000000, -22.500000000000 -> 0.000001340917
New Fit Mean -> 49.166677832211
New Fit Mean -> 49.166667939909
Bad Fit in PMT East 3 at -25.000000000000, -12.500000000000 -> 36.947968955237
New Fit Mean -> 84.166664303107
New Fit Mean -> 84.166664131384
**** replaced fit mean with max bin 252.500000000000
Bad Fit in PMT East 3 at -25.000000000000, -7.500000000000 -> 0.000000002587
New Fit Mean -> 30.833334894063
New Fit Mean -> 30.833334022657
Bad Fit in PMT East 3 at -25.000000000000, 5.000000000000 -> 0.298621286472
New Fit Mean -> 67.496572158709
Bad Fit in PMT East 3 at -25.000000000000, 10.000000000000 -> 0.000004837122
New Fit Mean -> 173.121184717047
Bad Fit in PMT East 3 at -25.000000000000, 12.500000000000 -> 0.000001273482
New Fit Mean -> 42.500474194243
New Fit Mean -> 42.500000185469
Bad Fit in PMT East 3 at -25.000000000000, 17.500000000000 -> 89.760960255023
New Fit Mean -> 234.176988011524
Bad Fit in PMT East 3 at -25.000000000000, 20.000000000000 -> 0.000000235284
New Fit Mean -> 301.706762263635
Bad Fit in PMT East 3 at -25.000000000000, 27.500000000000 -> 0.000490709090
New Fit Mean -> 47.500000001665
New Fit Mean -> 47.500000040738
Bad Fit in PMT East 3 at -22.500000000000, -37.500000000000 -> 0.000000922704
New Fit Mean -> 34.166668243548
New Fit Mean -> 34.166667938296
Bad Fit in PMT East 3 at -22.500000000000, -35.000000000000 -> 837.769698226142
New Fit Mean -> 74.999906577881
New Fit Mean -> 12.500000000058
Bad Fit in PMT East 3 at -22.500000000000, -10.000000000000 -> 0.000117163750
New Fit Mean -> 24.166972986642
New Fit Mean -> 24.166670554772
Bad Fit in PMT East 3 at -22.500000000000, -5.000000000000 -> 193.817035789999
New Fit Mean -> 164.999768603194
New Fit Mean -> 27.500000180748
Bad Fit in PMT East 3 at -22.500000000000, 12.500000000000 -> 0.000102392627
New Fit Mean -> 72.500000036196
New Fit Mean -> 72.500000117938
Bad Fit in PMT East 3 at -22.500000000000, 15.000000000000 -> 0.000001051145
New Fit Mean -> 32.500027461092
New Fit Mean -> 32.500000322317
Bad Fit in PMT East 3 at -22.500000000000, 17.500000000000 -> 333.996176853166
New Fit Mean -> 574.346154630848
Bad Fit in PMT East 3 at -22.500000000000, 22.500000000000 -> 0.000016861797
New Fit Mean -> 356.589946110486
Bad Fit in PMT East 3 at -22.500000000000, 30.000000000000 -> 0.000002272044
New Fit Mean -> 77.500002241859
New Fit Mean -> 77.500000218879
Bad Fit in PMT East 3 at -22.500000000000, 37.500000000000 -> 76.787510962418
New Fit Mean -> 236.424085322401
Bad Fit in PMT East 3 at -22.500000000000, 40.000000000000 -> 0.000000100980
New Fit Mean -> 47.500010197009
New Fit Mean -> 47.500000012078
Bad Fit in PMT East 3 at -20.000000000000, -45.000000000000 -> 0.000119715544
New Fit Mean -> 24.166727517005
New Fit Mean -> 24.166666200694
**** replaced fit mean with max bin 72.500000000000
Bad Fit in PMT East 3 at -20.000000000000, -42.500000000000 -> 0.000108195832
New Fit Mean -> 25.630754135623
Bad Fit in PMT East 3 at -20.000000000000, -30.000000000000 -> 1240.141391371682
New Fit Mean -> 94.999984577320
New Fit Mean -> 15.833333015975
**** replaced fit mean with max bin 47.500000000000
Bad Fit in PMT East 3 at -20.000000000000, -27.500000000000 -> 0.000001139851
New Fit Mean -> 29.167155014346
New Fit Mean -> 29.166667270927
Bad Fit in PMT East 3 at -20.000000000000, -15.000000000000 -> 1137.264250188122
New Fit Mean -> 114.999999561438
New Fit Mean -> 19.166666032393
**** replaced fit mean with max bin 57.500000000000
